Factory,Grey K1,Grey Stock
Baddi,A150C344BAMKO,429
Baddi,A150C399BAMMBN,113
Baddi,A150C494BAMCB2,180
Baddi,A150C532BAMMB,8616
Baddi,A150C539BLMMSC44002HH01,52
Baddi,A150C557HMMS31004HH01,23
Baddi,A150C833BAMMNW11001HH07,51
Baddi,A150C833BLMMNW11001HH02,348
Baddi,A150C833HMM,62
Baddi,A150C833LLMMNW11001HH01,186
Baddi,A150C833LLMMNWC22002HH02,48
Baddi,A150C857HMM,505
Baddi,A150C863BAMMBN,473
Baddi,A150C868BAMM,77
Baddi,A150C873BAMFBW,6768
Baddi,A150C873BAMFBW3,2241
Baddi,A150C873BAMFDW,8187
Baddi,A150C873BAMFZW,302
Baddi,A150C873BAMFZW2,52
Baddi,A150C873BAMFZW3,1346
Baddi,A150C873BAMFZW5,202
Baddi,A150C881HCCS,60
Baddi,A150C889BAMM,2293
Baddi,A150C905HMM12WS21001GR02,36
Baddi,A150C944BAMC,2203
Baddi,A150C944BAMCO,107
Baddi,A150C967HCCSW,22
Baddi,A150C971BAMFOWN,4963
Baddi,A150C974BAMM,3804
Baddi,A150C974HMM,164
Baddi,A150C974HMM1,20
Baddi,A150C986BAMM,38835
Baddi,A150D030BAMD,63
Baddi,A150D047BLPPNS12001HH01,71
Baddi,A150D064BLMMNF12001HH02,118
Baddi,A150D064LLMMNF12001HH04,292
Baddi,A150D067BAMCWN,4862
Baddi,A150D079BAMMNS12001HH02,193
Baddi,A150D080BAMMBN,414
Baddi,A150D131BAMMNC22001HH02,74
Baddi,A150D147HCCW,59
Baddi,A150D148BAMM,1597
Baddi,A150D158HMCWT,156
Baddi,A150D159BAMMBW,200
Baddi,A150D159HMM1,32
Baddi,A150D179HMMTS14001HH01,33
Baddi,A150D180BAMM,5319
Baddi,A150D181HDDST,198
Baddi,A150D189BAMMW11001HH02,686
Baddi,A150D189BAMMW11001HH03,282
Baddi,A150D199HCCW,138
Baddi,A150D206BAMMB,567
Baddi,A150D218BAMM,263
Baddi,A150D221BAMMC24001HH01,3235
Baddi,A150D231BAMMC24001HH01,3977
Baddi,A150D236HMMSM1001HH01,123
Baddi,A150D241HMMT,150
Baddi,A150D243BAMM,25463
Baddi,A150D248HMFT,21
Baddi,A150D249BLMMC44001HH01,459
Baddi,A150D249LLMMC44001HH02,608
Baddi,A150D252HMMN,71
Baddi,A150D266HMMNS13001HH02,36
Baddi,A150D337HMCW,65
Baddi,A150D343HMM,91
Baddi,A150D345HMM,54
Baddi,A150D346HCC12W,35
Baddi,A1600160BAMMC44002HH01,828
Baddi,A1600183BAMMF21001HH12,1872
Baddi,A1600187BAMMZ,360
Baddi,A1600279LXDD,126
Baddi,A1600279OSMM,5984
Baddi,A160A390BAMC,0
Baddi,A160A390BAMCC,2208
Baddi,A160A416BADD,6689
Baddi,A160A432BAMMB2,288
Baddi,A160A432BAMMW11001HH03,6014
Baddi,A160A433BAMO,258
Baddi,A160A483BAMMNW11001RR01,468
Baddi,A160A483BAMMNW11001RR02,25
Baddi,A160A643BAMMC44004HH01,2442
Baddi,A160A643BAMMC44004HH02,4352
Baddi,A160A643HMM,38
Baddi,A160A665OSPP,375
Baddi,A160A702HMM,17
Baddi,A160A734HMC,37
Baddi,A160A742BADDA,2027
Baddi,A160A742BADDR,10053.3
Baddi,A160A751BADD,3267
Baddi,A160A866BAMMB,2420
Baddi,A160A878HCCS,32
Baddi,A160A884BAMK,1871
Baddi,A160A889BADD,66
Baddi,A160B052BAMMSW12001HH07,77
Baddi,A160B064BAMMB,1049
Baddi,A160B064BAMMB2,14827
Baddi,A160B137BAMOD,23919
Baddi,A160B150BAMMC44004HH02,105
Baddi,A160B214BAMMB,2400
Baddi,A160B232HMM,121
Baddi,A160B260BADD,490
Baddi,A160B294BAMMC22003HH02,313
Baddi,A160B335BADDR,17699
Baddi,A160B337BAMM,182
Baddi,A160B442BAMCBWN,1185
Baddi,A160B454LXDD,160
Baddi,A160B457BADDRT,5296
Baddi,A160B486SALEF21001DH01,212
Baddi,A160B497BAMMB,4139
Baddi,A160B510BAMCBN,497
Baddi,A160B522BADD,26722.7
Baddi,A160B535BAMMBN,647
Baddi,A160B540HMM,179
Baddi,A160B547HDCT,59
Baddi,A160B551BAMCB,81
Baddi,A160B551BAMCBW,199
Baddi,A160B553BAMM,2654
Baddi,A160B564BAMMS21002HH04,63
Baddi,A160B604BAMC,94
Baddi,A160B605OSPP,200.8
Baddi,A160B610BAMM,160
Baddi,A160B629HMMNO,49
Baddi,A160B632BAMC,9461
Baddi,A160B655HMFWW21001DH01,125
Baddi,A160B682HCCTS16001HH01,63
Baddi,A160B684BAMMW11001RR02,64
Baddi,A160B686HMMN,40
Baddi,A160B696HMMT,205
Baddi,A160B697HMMT,229
Baddi,A160B703HMM,280
Baddi,A160B712HMMTW11001HH01,80
Baddi,A160B713HMMC22001TT01,45
Baddi,A160B720HMMT,220
Baddi,A160B723HMM,21
Baddi,A160B726HDCS,53
Baddi,A160B738BAMMN,355
Baddi,A160B753HMM12WW11001HH01,104
Baddi,A160B763BAMMS21001HH02,876
Baddi,A160B766HDFR12WS51001DH01,36
Baddi,A160B774BAMMC,1495
Baddi,A160B788BAMDB,3758
Baddi,A160B789HMMSW11001HH01,56
Baddi,A160B802HCCN,57
Baddi,A160B803HMMW11001HH01,69
Baddi,A160B803HMMW11001HH02,70
Baddi,A160B810HCCN,37
Baddi,A160B819HMDR12SC33001HH01,40
Baddi,A160B823HMF,51
Baddi,A170A035BAMMO,190
Baddi,A170A181BAMMF22001HH03,71
Baddi,A1800011LXMMAC22017HH01,210
Baddi,A1800011LXMMAC44001HH01,16853
Baddi,A180A084LXMMB,12239
Baddi,A180A149BAMCO,28938
Baddi,A180A177BAMM,12816
Baddi,A180A177LXMMW11001HH02,418
Baddi,A180A203LXMMB,3091
Baddi,A180A212BAMCBN,1751
Baddi,A180A230HMM,21
Baddi,A180A303HMP,41
Baddi,A180A333BAMMW12001HH01,183
Baddi,A180A335BAMD,3854
Baddi,A180A335BAMD2,129
Baddi,A180A364BAFMW11001DH02,53
Baddi,A180A370HMM,255
Baddi,A1A0A024HPPT,94
Baddi,A1F0A007BAFMBW,506
Baddi,A1F0A007BAFMWW11001DH08,584
Baddi,A220A030BACO,0
Baddi,A220A052BDKO,6742
Baddi,A220A073BACOB,10781
Baddi,A220A090BAKKC33002HH01,674
Baddi,A230A048BACF,0
Baddi,A230A224BALD,1118
Baddi,A230A243HKFST,291
Baddi,A235A010BAMMB,170102.25
Baddi,A235A010BAMMB2,239359.05
Baddi,A235A010HMMQT,182
Baddi,A235A019HMM,84
Baddi,A235A020HMM,61
Baddi,A236A019HKKW11001FD03,83
Baddi,A236A019HKKW11001FD04,85
Baddi,A236A020HKKW11001FD03,131
Baddi,A236A020HKKW11001FD04,84
Baddi,A236A023HMK12S,60
Baddi,A236A024HMK12S,41
Baddi,A240A281LLMMNC22001HH03,171
Baddi,A240A289HMO,43
Baddi,A240A393BAMCF21001HH02,455
Baddi,A240A393BAMCF21001HH05,955
Baddi,A240A393BAMCF21001HH11,1016
Baddi,A240A436BAMKW,14892
Baddi,A240A436BAMKW4,1838
Baddi,A240A709OSPP,15019
Baddi,A240A717BAKVR,1008
Baddi,A240A785OSPPHJ,2367
Baddi,A240A789BARRRC22002HH01,159
Baddi,A240A789BARRRC22002HH03,1549
Baddi,A240A814BAMMC22001HH02,113
Baddi,A240A814BAMMC22001HH03,120
Baddi,A240A824BAMMNW11001HH01,81
Baddi,A240A824LLMMNW11001HH02,85
Baddi,A240A850HRRRW11001HH05,36
Baddi,A250A124BDMK,248
Baddi,A250A127BAMCDN,4039
Baddi,A260A198BAEMB,5351
Baddi,A260A250BAMK,110
Baddi,A260A259BAMCBWN2,4523
Baddi,A260A267BAEEB,7259
Baddi,A260A267BAEMB,4627
Baddi,A260A292BAMKWN4,839
Baddi,A260A352HMMT,207
Baddi,A260A383BAMDC22001HH02,66
Baddi,A260A385HEF,65
Baddi,A260A385HMF,82
Baddi,A260A387HECW,58
Baddi,A280A137BAMM,4433
Baddi,A280A297HMM,69
Baddi,A280A354BAMCBWN,4556
Baddi,A280A355BAMM,249
Baddi,A280A851BAEFBWA,47993
Baddi,A280A851BAEFW,153.66
Baddi,A280A851BAEFWA,320
Baddi,A280A921HMFWT,269
Baddi,A280A925HMFWT,287
Baddi,A280A926HMFT,329
Baddi,A280A944BAMCNC22001HH02,298
Baddi,A280A953HMMN,58
Baddi,A280A973BAMPNS21001HH02,65
Baddi,A280A974HEFN,40
Baddi,A2A0A111BAMMB,5527
Baddi,A2A0A559HMM,27
Baddi,A2A0A621LXPPNW11001HH01,97
Baddi,A2A0A621LXPPNW11001HH02,2302
Baddi,A2A0A621LXPPNW11001HH03,165
Baddi,A2A0A631BAMMZN,362
Baddi,A2C0A036BAMMZN,354
Baddi,A2C0A073HMM,121
Baddi,A3600002BACC,0
Baddi,A370A004BAMMB,6696
Baddi,A370A009BAMCN,2476
Baddi,A380A009BAMMB,2094
Baddi,A3A0A002BAMMB,10082.28
Baddi,A6E0A004BAEMB,7104
Baddi,A6E0A010BAECNS12001HH01,56
Baddi,A6E0A010BAECNS12001HH02,463
Baddi,A6E0A010BAECNS12001HH04,169
Baddi,A8G0A003BAEC,900
Baddi,C1200121BAOO,0
Baddi,C120M411BACC,5004
Baddi,C1300080BAMMAC55001HH02,221
Baddi,C1300080BLMMAC55001HH01,225
Baddi,C1300135BADKW4,617
Baddi,C130M330BAMCW,0
Baddi,C130M330BAMCW4,225
Baddi,C130M537BAMCW,0
Baddi,C1320015BADKW4,336
Baddi,C1320015BAMKW,970.84
Baddi,C1400021BAMMBW,757
Baddi,C1400021BAMMBW2,9124
Baddi,C1400209BAMK,312
Baddi,C1400277BDMKD,843.93
Baddi,C1400317BAMM,2003
Baddi,C140M503BAMM,11064
Baddi,C140M628BAMMSAC36025HH02,4884
Baddi,C140M628BAMMSAC68001HH04,177
Baddi,C140M628BAMMSAS18002HH03,7627
Baddi,C140M628BLMMSAC57001HH07,2059
Baddi,C140M628BLMMSAC57001HH08,3914
Baddi,C140M628BLMMSAS18002HH02,8162
Baddi,C140M751BAMCSW11001HH133,131
Baddi,C140M751BAMCSW11001HH47,63
Baddi,C140M751BAMKB,222
Baddi,C140M751BAMKB2,290
Baddi,C140M751BAMKBL,151
Baddi,C140M751BAMKL,8382
Baddi,C140M751BAMKS,547
Baddi,C140M751BAMKW,78
Baddi,C1500077BAMMW11001HH05,184
Baddi,C1500254BAMM,13892
Baddi,C150M392BAMCB,2831
Baddi,C1600250BAMO,6226
Baddi,C360M003HMRS,36
Baddi,C6F00001HFFSW1,99
Baddi,MIXPDMCPBA,4655
Baddi,MIXYDMCPBAW00001HH01,4741
Baddi,SURPLUSBAW00001HH01,4289
Budhni,1.2E+57BDOOW,30.2
Budhni,1.2E+73BD,8471.14
Budhni,1.2E+95BDCKD,23819.59
Budhni,10700004BDOO,2205.1
Budhni,10764BD,2216.07
Budhni,10765BD,828.01
Budhni,10765BDOOO,1143.49
Budhni,10766BD,2142.89
Budhni,11000008BDOO,3571.06
Budhni,11000016BDOKB,10442.97
Budhni,11000016BDOKD,577
Budhni,11000016BDOKK,2057.57
Budhni,11000021BDOKKW,30
Budhni,11000022BDOOA,464.02
Budhni,11000034BDOKBW4,2862.35
Budhni,11000034BDOKDW4,1461.63
Budhni,11000040BDOO,0
Budhni,11008BDOO,1517.14
Budhni,110143BD,6981.07
Budhni,110152BD,2253.45
Budhni,110159BD,49067.99
Budhni,110161BDOO,25144.84
Budhni,110162BDOKD,45134.61
Budhni,11100005BDGOODCUT,5011.39
Budhni,11100006BDCUTPIECE,10232.98
Budhni,11200015BDPKDW4,31070.34
Budhni,112106BD,35779.57
Budhni,112109BD,284
Budhni,11258BD,18676.26
Budhni,11258BDOO,1513.01
Budhni,11400023BDOO,2873.63
Budhni,11400034BDOO,6230.94
Budhni,11400037BDKO,34.71
Budhni,11400038BDOK,453.99
Budhni,11403BD,54722.05
Budhni,11403BDKK,3277.88
Budhni,11403BDVV,9937.27
Budhni,114122BD,20828.14
Budhni,11413BDKK,6254.89
Budhni,11600009BDKO,1160.17
Budhni,11600016BDOO,284
Budhni,11600022BDCO,141322.07
Budhni,11600022BDCOF,0
Budhni,11600022BDCOQ,17706.6
Budhni,11600022BDCOQJ,12255.97
Budhni,11600022BDCOQO,2515.34
Budhni,11600066BDCC,43260.68
Budhni,11600069BDCKDW4,1593
Budhni,11600076BDOO,83427.41
Budhni,11600084BDOKD,2911.6
Budhni,11600091BDKKD,0.01
Budhni,11600093BDCCQF,127.33
Budhni,11600109BDOK,8825.78
Budhni,11600109BDOKD,109145.88
Budhni,11600110BAOOJ,200151.04
Budhni,116199BDA,34127.91
Budhni,116199BDKK,44
Budhni,116199BDKKO,2674.39
Budhni,116275BALD,7496
Budhni,116292BD,23
Budhni,116346BD,23616.34
Budhni,116347BD,5782.79
Budhni,116414BD,2000.2
Budhni,116497BDCCA,47568.5
Budhni,11649BD,27477.3
Budhni,116573BD,3818.84
Budhni,116574BD,10867.23
Budhni,116577BDCOF,249
Budhni,116580BDOO,38056.09
Budhni,116590BDOOA,22
Budhni,116616BD,975.38
Budhni,12000020BAOO,79313.65
Budhni,12000072BDOO,6903.14
Budhni,12000084BDOKA,2895.18
Budhni,12000084BDOKD,10744.91
Budhni,12000084MKK,205.56
Budhni,12000126BACCDW,4021
Budhni,12000162BDCKDW4,756.59
Budhni,12000177BDKKD,1659.39
Budhni,12000177BDKKDL,1892.97
Budhni,12000223BDKKA,6713.88
Budhni,12000226BDOKW4,25830.16
Budhni,12000228BDCC,37
Budhni,12000241BAOO,1575.65
Budhni,12000251BDCK,292
Budhni,12000257BDOKDW4,4789.15
Budhni,12000278BDCKW4,2683.52
Budhni,120105BD,345
Budhni,120105BDOE,1447.52
Budhni,120211BDCC,70.51
Budhni,12031BDOE,20216.58
Budhni,12047BAOE,27837.85
Budhni,12047BDKK,572.95
Budhni,120521BDOO,13724.28
Budhni,120766BDCK,34269.21
Budhni,120902BD,7881.91
Budhni,12091BDOE,2545.59
Budhni,12091BDOOJ,68
Budhni,120988BD,176.45
Budhni,120A32BD,40581.9
Budhni,120A33BD,17644.65
Budhni,120A37BD,4110.94
Budhni,120B24BD,4237.94
Budhni,120B27BD,3083.71
Budhni,120C91BD,52607.27
Budhni,120F37BD,7588.58
Budhni,120F76BDOO,10736.59
Budhni,120F76BDOOO,28123.93
Budhni,120G65BD,795.53
Budhni,120H19BDOKD,34770.29
Budhni,120H25BDOG,24330.61
Budhni,120H73BD,51
Budhni,120H73MKK,48.53
Budhni,120H89BDKKDW4,2106
Budhni,120H99BDOKD,128.38
Budhni,120H99BDOKDL,33528.22
Budhni,120I09BDOKD,1839.78
Budhni,120I12BD,4295.78
Budhni,12400011BDPP,1214.32
Budhni,12400011OSKK,5899
Budhni,12400013BDCO,27390.09
Budhni,12400017MOKQT,56.45
Budhni,12400019BAOKW4,20662.59
Budhni,12400019BDKK,160
Budhni,12400019BDKKD4,8656.32
Budhni,12400019BDOKD4,0.01
Budhni,12400019BDOKDW4,325515.21
Budhni,12400030OSPP,5497
Budhni,124142BDDO,240
Budhni,124142BDOO,1997.4
Budhni,12600006BDCOQ,15046.41
Budhni,12600006BDCOQO,837.13
Budhni,12600007BDCC,5089.76
Budhni,12600009BDCCQJ,1348
Budhni,12602BD,100437.82
Budhni,12602BDCCU,5
Budhni,12605BD,37069.52
Budhni,12606BD,223097.36
Budhni,12607BD,18039.88
Budhni,12607BDCC2,164
Budhni,12607BDCCQJ,3629.76
Budhni,12621BD,22258.41
Budhni,13000024BDMCD,1596.41
Budhni,13000030MKC,60
Budhni,13000035BDCOD,25939.35
Budhni,13000088BDCC,235
Budhni,13000116BAMFW,100
Budhni,13000129BDDD,5452.44
Budhni,13000136BDDKD,1355.61
Budhni,13000183BAMKW4,395
Budhni,13000192BDKCD,56746.43
Budhni,13000221BDMCDW4,1862.94
Budhni,13000244BDDK,1273.75
Budhni,13000278MMK,14.81
Budhni,13000331BAMM,5943.83
Budhni,13000350BDDC,115
Budhni,13000350BDDCD,3925.92
Budhni,13000360BDCCB,12557.67
Budhni,13000377BDDD,8479.63
Budhni,13000401BDMKD,97.41
Budhni,13000407BDDDB,5763.08
Budhni,13000424BDDD,2000.44
Budhni,13000424BDDDVJ,213835.5
Budhni,13000462BDDO,46291.88
Budhni,13000480BDDKDWLO4,17775.96
Budhni,13000483BDDOO,4586.96
Budhni,13000485BDMKDW4,5254.51
Budhni,13000492BDDK,55
Budhni,13000499BDDKDW4,2208.23
Budhni,13000505BDMK,694
Budhni,130104BDCC,39839.96
Budhni,130129BD,48789.63
Budhni,130129BDDD,15599.28
Budhni,130175MDO,21
Budhni,130176BA,14194.72
Budhni,130176BDCM,143.58
Budhni,130176BDDD,42545.89
Budhni,130218BA,125369.71
Budhni,130218BD,177750.6
Budhni,130301BA,196.73
Budhni,130301BD,22111.46
Budhni,13049BA,30571.1
Budhni,13049BD,14959.52
Budhni,13049BDMM,6845.15
Budhni,130542BDCO,9731.82
Budhni,130542BDMM,272.54
Budhni,130630BD,20141.04
Budhni,130643BD,6660.31
Budhni,130C56BAMCDW4,39705.59
Budhni,130C56BDMCD,34689.92
Budhni,130D07BD,32908.43
Budhni,130D07BDMK,16263.32
Budhni,130D07BDMMO,0.01
Budhni,130F71BD,26787.37
Budhni,130G92BDMCD,3845.76
Budhni,130J13BDDK,148.47
Budhni,130J13BDDKD,8073.48
Budhni,130K00BDDKD,29341
Budhni,130L58BD,7444.48
Budhni,130M23BD,5827.88
Budhni,130M90BAMM,27214.99
Budhni,130M90BD,2482.82
Budhni,130M90BDCC,5173.78
Budhni,130M90BDDD,28144.28
Budhni,130M90BDMMB,411.26
Budhni,130N26BDMCD,8967.08
Budhni,130N33BDDO,2177.38
Budhni,130N36BDKKD,209.26
Budhni,130N60BD,1124.29
Budhni,130P64MDK,280
Budhni,130P79BD,7236.84
Budhni,130Q00BDDKD,19559.64
Budhni,130Q01BDMO,8257.46
Budhni,130Q28BD,53.8
Budhni,130Q28BDCCD,4144.71
Budhni,130Q28BDKCD,17434.57
Budhni,13200042BDMO,11022.9
Budhni,13200045BADDW,231.21
Budhni,13200045BAKKW,65486.99
Budhni,13200045MDDW,95
Budhni,13200046BADK,72676.38
Budhni,13209BD,35347.45
Budhni,132169BDDCD,7470.06
Budhni,132187BD,2390.13
Budhni,132187MMO,53
Budhni,132194BDMCD,2058.41
Budhni,132194BDMCDO,26737.84
Budhni,132294BDDK,2633.36
Budhni,132294BDDKD,16618.46
Budhni,132294BDDKDW4,34942.56
Budhni,132294BDDKDWO4,49434.96
Budhni,132294BDDKDWX4,152.13
Budhni,132294BDDKWX4,16551.74
Budhni,132294OSPPW,166
Budhni,132327BDDK,3253.31
Budhni,132340BDDK,524.32
Budhni,132340BDDKD,30520.87
Budhni,13254BD,11389.44
Budhni,13257BDDK,272
Budhni,13257BDDKD,59221.6
Budhni,13257BDDKDO,115881.71
Budhni,14000066MMM,12
Budhni,14000159MMM,15.23
Budhni,14000280MMM,28
Budhni,14000297BDMMD,9306.67
Budhni,14000374BDCC,5303.84
Budhni,14000428BDMMD,2987.31
Budhni,14000432BDMCDW4,459.81
Budhni,14000472BDDMS13001DD01,0.01
Budhni,14000500BDMM,10314.66
Budhni,14000510BDMO,17866.29
Budhni,14000574BDMM,7436.69
Budhni,14000579BDMC,5406.78
Budhni,14000581BDMD,28237.36
Budhni,14000636BDMD,14244.77
Budhni,14000641BDMD,47162.78
Budhni,14000642BDDO,131553.97
Budhni,14000645BDMD,90721.36
Budhni,14000646BDMD,122252.49
Budhni,14000680BDMD,87083.94
Budhni,14000748BADDW,81718.96
Budhni,14000780BDMD,89.25
Budhni,14000783BDMD,41413.72
Budhni,14005BAMMB,114
Budhni,14005BDCM,1885.5
Budhni,14005BDMC,134728.13
Budhni,140121BAMMSW11001HH24,97
Budhni,14015BDC,30595.88
Budhni,14015BDCM,44584.64
Budhni,14015BDMD,673020.53
Budhni,14015BDMDJ,115
Budhni,140367BDCM,19307.41
Budhni,140367BDMC,8664.81
Budhni,140371BDMC,175212.79
Budhni,140371BDMCJ,908
Budhni,140371BDMMB,2185.97
Budhni,140891BD,57694.1
Budhni,14095BAMC,17663.47
Budhni,14095BAMCB,271
Budhni,140999BDMC,115
Budhni,140B49BA,50
Budhni,140B49BAB,42.85
Budhni,140D09BDMMB,1181.81
Budhni,140G67BDMKD,18252.13
Budhni,140I21BA,423
Budhni,140I21BD,110358.96
Budhni,140J17BDMKD,49116.49
Budhni,140N18BDMCDW4,4083.4
Budhni,140N57BDMC,146787.03
Budhni,140N57BDMCJ,0
Budhni,140P17BDMD,11715.81
Budhni,140Q85BDMCD,2386.12
Budhni,140T20BD,4889.38
Budhni,140T20BDMMS,31
Budhni,140T79BD,14377.51
Budhni,140U31BDMKD,1507.18
Budhni,140U48BD,6065.79
Budhni,140U49BD,55.6
Budhni,140W87BDMCD,14183.9
Budhni,14226BD,17495.54
Budhni,14500033BDMMBQ,4907.39
Budhni,14500033MMM,51
Budhni,14500063BDMM,11050.28
Budhni,14502BDMC,1762.9
Budhni,14502BDMM,21390.77
Budhni,14595BD,24496.41
Budhni,15000397BDMM,372.01
Budhni,15000694BDMM2,9309.98
Budhni,15000790BDMM2,1923.04
Budhni,15000791BDMM2,0.01
Budhni,150264BD,553
Budhni,150303BAMMJ,256.25
Budhni,150303BD,97210.79
Budhni,150G07BDMKD2,44523.24
Budhni,150K05BAMM1,189
Budhni,16000185BAMM,584
Budhni,16000257BDMMJ2,736
Budhni,16000296BAMMJ2,19279.66
Budhni,160563BD,317.96
Budhni,160625BD,67222.36
Budhni,16072BACM,8059.39
Budhni,1K000001OSPP,100
Budhni,22000001BDKK,993.5
Budhni,22000008BDKK,2269.1
Budhni,22000009BDKK,12881.89
Budhni,23000025BDCKD,6532.29
Budhni,230279BD,12561.72
Budhni,230281BD,23.03
Budhni,24000027BDRO,2448.22
Budhni,240153BDC,19259.38
Budhni,24020BDC,3574.04
Budhni,240358BD,21.3
Budhni,24047BDCO,2009.2
Budhni,240694BDER,2438.19
Budhni,240734BD,7422.32
Budhni,240750BD,70955.63
Budhni,240750BDMO,225
Budhni,240837MCK,24.7
Budhni,6D002BDEMA,770.68
Budhni,A106A002BDOO,1677.32
Budhni,A106A004MOO,57.69
Budhni,A107A123MOOT,42
Budhni,A108A018BDKKO,2419.74
Budhni,A108A048MOO,185.64
Budhni,A108A049MOO,50.41
Budhni,A108A056MOKW,67.35
Budhni,A109A001BDKK,144389.94
Budhni,A1100028BDOO,635.03
Budhni,A1100042BDOKDA,21334.21
Budhni,A110A067BDOO,9072.51
Budhni,A110A109BDKK,240
Budhni,A110A109BDOO,47141.04
Budhni,A110A123BDKK,2159.12
Budhni,A110A181BDOO,6312.1
Budhni,A110A187BDOKDW4,18129.94
Budhni,A110A267BDOO,18769.09
Budhni,A110A273BDOO,1430
Budhni,A110A273BDOOO,3840.35
Budhni,A110A345MOKW1,16
Budhni,A110A368MOKW,8
Budhni,A110A373BDOO,8282.82
Budhni,A110A384MKKW,280
Budhni,A110A385MKKW,316.67
Budhni,A110A401MOO,23
Budhni,A110A406BDKO,3070.6
Budhni,A110A415MOO,20.04
Budhni,A110A417MOKW,64.56
Budhni,A110A423MOOQ,113.41
Budhni,A110A428MOO,211.5
Budhni,A110A453BDOO,952.49
Budhni,A110A469MPCW,116.7
Budhni,A110A472MOO,24
Budhni,A112A032MOKW,117.58
Budhni,A112A149BAOCL,94017.03
Budhni,A112A228MOK,111
Budhni,A112A232MOKW,20
Budhni,A112A336BDOKDW4,1165.56
Budhni,A112A338BDOKDW4,435
Budhni,A112A354BDKC,4107.11
Budhni,A112A373BDOK,5349.17
Budhni,A112A379BAOO,10282.17
Budhni,A112A382MOKW,14.18
Budhni,A114A031BDKK,4294.69
Budhni,A114A038BDKK,104
Budhni,A114A040BDOO,11800.02
Budhni,A114A055BDKK,1205.18
Budhni,A114A062BDKC,1064.85
Budhni,A114A062MKCS1,30
Budhni,A114A066BDKK,14458.98
Budhni,A114A066BDKO,46500.92
Budhni,A114A066BDOO,27870.26
Budhni,A114A075BDCC,2756.84
Budhni,A114A080BDVKODWQ4,1297.66
Budhni,A114A085BDKK,2639.91
Budhni,A114A086BDKK,268
Budhni,A114A105MCC,13.5
Budhni,A114A106MKK,464.49
Budhni,A114A107BDOO,1691.87
Budhni,A114A107MKO,42
Budhni,A114A130BDOO,370.18
Budhni,A1160082BDOO,2155.26
Budhni,A116A135BDOK,0
Budhni,A116A135BDOKD,2585.87
Budhni,A116A158BDOCDWL,1153.34
Budhni,A116A282BDOOA,325
Budhni,A116A322BDOCBWL4,151.83
Budhni,A116A322BDOCWL4,2614.68
Budhni,A116A336BDVKD,4241.67
Budhni,A116A361BDOKBW4,5139.62
Budhni,A116A361BDOKDW4,9025.11
Budhni,A116A393BAOO,293
Budhni,A116A446BDOCDW4,430
Budhni,A116A564BDOO,2072.91
Budhni,A116A583BDCKD,1562.06
Budhni,A116A607MOO,39
Budhni,A116A661BDKCD,378185.82
Budhni,A116A751BDKK,4202.05
Budhni,A116A759MOO,160.78
Budhni,A116A763BDLD,18924.08
Budhni,A116A794BDOO,2420.64
Budhni,A116A817MOO,71.26
Budhni,A116A818BDOO,1871.3
Budhni,A116A828BDOKD,3945.58
Budhni,A116A828MOKS,55.01
Budhni,A116A829BDOO,30501.16
Budhni,A116A840BDCK,2995.4
Budhni,A116A840MKO,16.65
Budhni,A116A843MKK,225
Budhni,A116A846MKK,35
Budhni,A116A870MOKT,10
Budhni,A116A871MOK,158
Budhni,A116A890BDOO,2036.51
Budhni,A116A895BAOO4,4789
Budhni,A116A895BDOOD,2523.48
Budhni,A116A899MOOT,52
Budhni,A116A921MKKW,21.37
Budhni,A116A924BDOKD,1427.23
Budhni,A116A969MOOT,114.83
Budhni,A116A983MOO,114.09
Budhni,A116A986MOO,43.05
Budhni,A116A992BDKKDW4,1225.57
Budhni,A116B012MOK,55.94
Budhni,A120A327MOCW,251.11
Budhni,A120A416BAOCWL4,95
Budhni,A120A420BDVV,2048.24
Budhni,A120A434BDMKDW4,17660.57
Budhni,A120A440BDOKD,14702.56
Budhni,A120A701BDOOO,19174.12
Budhni,A120A767BDKKDW4,16190.8
Budhni,A120A767BDKKDWO4,19466.31
Budhni,A120A767BDOKDW24,833
Budhni,A120A767MKKW,173.67
Budhni,A120B004MOO,160.22
Budhni,A120B122MCK,40
Budhni,A120B197BDCC,1044.16
Budhni,A120B256BDCK,31596.43
Budhni,A120B256BDCKLD,10417.85
Budhni,A120B308BDCC,32807.42
Budhni,A120B308BDVC,2193.8
Budhni,A120B375BDOO,106.47
Budhni,A120B406BDOKDW4,2325.24
Budhni,A120B451BDMKDW4,7099.24
Budhni,A120B455BDCCLD,24.62
Budhni,A120B455BDOCLD,6326.07
Budhni,A120B456BAOO,3774
Budhni,A120B459BDMKDW4,491.47
Budhni,A120B482MCC,114.01
Budhni,A120B495BDCC,2755.37
Budhni,A120B616BDOKDW4,10543.95
Budhni,A120B624MOKS,176
Budhni,A120B667BDOO,6672.05
Budhni,A120B675BDCK,3766.87
Budhni,A120B679BDCC,3025.34
Budhni,A120B703BDOK,1418
Budhni,A120B713BDOO,33.16
Budhni,A120B717BDOO,436.98
Budhni,A120B717BDOOX,11956.47
Budhni,A120B717MOOO,0.01
Budhni,A120B757MCC,20.14
Budhni,A120B848BDCKDWO4,8994.28
Budhni,A120B872BDMKDW4,2006.96
Budhni,A120B876BDOKDW4,2574.63
Budhni,A120B950BDCC,1213.27
Budhni,A120C013BAOD,1541.48
Budhni,A120C034MCO,43
Budhni,A120C054MCKW,20
